Virus name,Accession,Host name,Domain,Phylum,Class,Order,Family,Genus,Species,Virus host match category
Enterobacteria phage ST104,AB102868,Salmonella enterica subsp. enterica serovar Typhimurium str. DT104,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host, 1 host genome match only"
Enterobacteria phage P22,AB362338,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host, 1 host genome match only"
Enterobacteria phage P22,AB426868,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host, 1 host genome match only"
Bacillus phage PM1,AB711120,Bacillus subtilis subsp. natto,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,"Specific host name, >1 host genome match"
Chlamydia phage CPAR39,AE002163,Chlamydophila pneumoniae AR39,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Chlamydiaceae,Chlamydia,Chlamydia pneumoniae,"Specific host, 1 host genome match only"
Enterobacteria phage phiX174,AF176028,Escherichia coli C,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host name, >1 host genome match"
Enterobacteria phage phiX174,AF176029,Escherichia coli C,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host name, >1 host genome match"
Enterobacteria phage phiX174,AF176032,Escherichia coli C,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host name, >1 host genome match"
Enterobacteria phage phiX174,AF176033,Escherichia coli C,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host name, >1 host genome match"
Lactococcus phage phiLC3,AF242738,Lactococcus lactis subsp. cremoris,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus lactis,"Specific host name, >1 host genome match"
Synechococcus phage P60,AF338467,Synechococcus sp. WH 7805,Bacteria,Cyanobacteria,,Chroococcales,,Synechococcus,,"Specific host, 1 host genome match only"
Staphylococcus phage 11,AF424781,Staphylococcus aureus subsp. aureus NCTC 8325,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,"Specific host, 1 host genome match only"
Staphylococcus phage phi 12,AF424782,Staphylococcus aureus subsp. aureus NCTC 8325,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,"Specific host, 1 host genome match only"
Staphylococcus phage phi13,AF424783,Staphylococcus aureus subsp. aureus NCTC 8325,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus,"Specific host, 1 host genome match only"
Sinorhizobium phage PBC5,AF448724,Sinorhizobium meliloti 2011,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium meliloti,"Specific host, 1 host genome match only"
Lactobacillus phage A2,AJ251789,Lactobacillus casei subsp. casei ATCC 393,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus casei,"Specific host, 1 host genome match only"
Bacillus phage pGIL01,AJ536073,Bacillus thuringiensis serovar israelensis,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus thuringiensis,"Specific host name, >1 host genome match"
Synechococcus phage S-PM2,AJ630128,Synechococcus sp. WH 7803,Bacteria,Cyanobacteria,,Chroococcales,,Synechococcus,,"Specific host, 1 host genome match only"
Sulfolobus islandicus rudivirus 1 variant XX,AJ748296,Sulfolobus islandicus LAL14/1,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,"Specific host, 1 host genome match only"
Pseudomonas phage LUZ19,AM910651,Pseudomonas aeruginosa PAO1,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,"Specific host name, >1 host genome match"
Sodalis phage phiSG1,AP009146,Sodalis glossinidius str. 'morsitans',Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Sodalis,Sodalis glossinidius,"Specific host, 1 host genome match only"
Thermus phage phiYS40,AP011616,Thermus thermophilus HB8,Bacteria,Deinococcus-Thermus,Deinococci,Thermales,Thermaceae,Thermus,Thermus thermophilus,"Specific host, 1 host genome match only"
Thermus phage TMA,AP011617,Thermus thermophilus HB27,Bacteria,Deinococcus-Thermus,Deinococci,Thermales,Thermaceae,Thermus,Thermus thermophilus,"Specific host, 1 host genome match only"
Bacillus phage phiNIT1,AP013029,Bacillus subtilis subsp. natto BEST195,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus subtilis,"Specific host, 1 host genome match only"
Salmonella phage ST64B,AY055382,Salmonella enterica subsp. enterica serovar Typhimurium,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host name, >1 host genome match"
Burkholderia phage phi1026b,AY453853,Burkholderia pseudomallei 1026b,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia pseudomallei,"Specific host name, >1 host genome match"
Salmonella phage SS3e,AY730274,Salmonella enterica subsp. enterica serovar Typhimurium,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonella enterica,"Specific host name, >1 host genome match"
Prochlorococcus phage P-SSM2,AY939844,Prochlorococcus marinus str. NATL1A,Bacteria,Cyanobacteria,,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus,"Specific host, 1 host genome match only"
Prochlorococcus phage P-SSM4,AY940168,Prochlorococcus marinus str. NATL2A,Bacteria,Cyanobacteria,,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus,"Specific host, 1 host genome match only"
Clostridium phage phiSM101,CP000315,Clostridium perfringens SM101,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium perfringens,"Specific host, 1 host genome match only"
Enterococcus phage EF62phi,CP002495,Enterococcus faecalis 62,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis,"Specific host, 1 host genome match only"
Streptococcus phage YMC-2011,CP002889,Streptococcus salivarius 57.I,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus salivarius,"Specific host, 1 host genome match only"
Thermoanaerobacterium phage THSA-485A,CP003186,Thermoanaerobacterium saccharolyticum JW/SL-YS485,Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacterales Family III. Incertae Sedis,Thermoanaerobacterium,Thermoanaerobacterium saccharolyticum,"Specific host, 1 host genome match only"
Burkholderia phage BEK,CP008753,Burkholderia pseudomallei 9,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia pseudomallei,"Specific host name, >1 host genome match"
Escherichia phage phiV10,DQ126339,Escherichia coli O157:H7,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli,"Specific host name, >1 host genome match"
Bacillus phage Cherry,DQ222851,Bacillus anthracis Vollum,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus anthracis,"Specific host name, >1 host genome match"
Bacillus phage Gamma,DQ222853,Bacillus cereus ATCC 4342,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus cereus,"Specific host name, >1 host genome match"
Bacillus phage Gamma,DQ222855,Bacillus anthracis Vollum,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus anthracis,"Specific host name, >1 host genome match"
